# ==================== MRI Classification Project ====================
# Ana bağımlılık dosyası - Tüm projeyi çalıştırmak için gerekli paketler
# 
# Kurulum:
#   pip install -r requirements.txt
#
# Not: Bu dosya tüm modüller için gerekli tüm paketleri içerir.
#      Sadece EDA analizi için: eda_analiz/requirements.txt
#
# NOT: Development araçları (pytest, coverage, etc.) da bu dosyada dahildir.
# =====================================================================

# -------------------- Temel Python Kütüphaneleri --------------------
numpy>=1.21.0
pandas>=1.3.0
scipy>=1.7.0

# -------------------- Görüntü İşleme --------------------
Pillow>=9.0.0
opencv-python>=4.5.0
scikit-image>=0.19.0
SimpleITK>=2.0.0

# -------------------- Makine Öğrenmesi --------------------
scikit-learn>=1.0.0
xgboost>=1.5.0
lightgbm>=3.3.0
imbalanced-learn>=0.9.0

# -------------------- Veri Görselleştirme --------------------
matplotlib>=3.4.0
seaborn>=0.11.0

# -------------------- Yardımcı Kütüphaneler --------------------
tqdm>=4.62.0

# =====================================================================
# ==================== Development Dependencies ====================
# Test araçları ve geliştirme için gerekli paketler
# =====================================================================

# -------------------- Test Framework --------------------
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-xdist>=3.3.0          # Parallel test execution
pytest-timeout>=2.1.0         # Test timeouts
pytest-mock>=3.11.0          # Mocking support

# -------------------- Code Quality --------------------
black>=23.0.0                # Code formatter
flake8>=6.0.0                # Linter
pylint>=2.17.0               # Advanced linter
mypy>=1.4.0                  # Type checker
isort>=5.12.0                # Import sorter

# -------------------- Coverage Tools --------------------
coverage>=7.2.0              # Coverage measurement
coverage-badge>=1.1.0        # Generate coverage badge

# -------------------- Documentation --------------------
sphinx>=7.0.0                # Documentation generator
sphinx-rtd-theme>=1.2.0      # ReadTheDocs theme

# -------------------- Development Utilities --------------------
ipython>=8.14.0              # Enhanced Python shell
jupyter>=1.0.0               # Jupyter notebooks
notebook>=6.5.0              # Jupyter notebook interface

# -------------------- Debugging Tools --------------------
ipdb>=0.13.13                # IPython debugger
pdbpp>=0.10.3                # Enhanced pdb

# -------------------- Performance Profiling --------------------
memory-profiler>=0.61.0      # Memory profiling
line-profiler>=4.0.0         # Line-by-line profiling

# -------------------- Pre-commit Hooks --------------------
pre-commit>=3.3.0            # Git pre-commit hooks

# -------------------- Additional Test Utilities --------------------
faker>=18.11.0               # Generate fake data for tests
